accel_var,model,r2,roughness
1e-12,0,0.2142042250113655,0.09769720968093454
1e-12,1,0.2493247907621262,0.08580895964174336
1e-12,2,0.24421312111589621,0.09464046524222663
1e-12,3,0.25288687050048053,0.08722737526256526
1e-12,4,0.27385889803636654,0.08448399386811925
1e-12,5,0.2458675691991825,0.08417832355779628
1e-12,6,0.275249408405593,0.09160855208474415
1e-12,7,0.2589919688266977,0.0865104079304904
1e-12,8,0.21278673749339716,0.09364692917887293
1e-12,9,0.24487032534583186,0.07910687740112202
1e-12,10,0.2824911467242419,0.08900468021675907
1e-12,11,0.24660198955382895,0.08711604397771094
1e-12,12,0.2661732216436181,0.08957190993230374
1e-12,13,0.249817049475355,0.08403317279745913
1e-12,14,0.2363521818832729,0.08877599550994462
1.3530477745798075e-12,0,0.21447204528684782,0.09773174832152624
1.3530477745798075e-12,1,0.24960137739299681,0.08583215302036666
1.3530477745798075e-12,2,0.24443104405573535,0.09466463777908307
1.3530477745798075e-12,3,0.25307465646113914,0.08724880151453122
1.3530477745798075e-12,4,0.27402728068003734,0.08450933834963252
1.3530477745798075e-12,5,0.2459985051544301,0.08421231014979173
1.3530477745798075e-12,6,0.27545824646216466,0.09163565875694815
1.3530477745798075e-12,7,0.2591628909555842,0.08653287725872186
1.3530477745798075e-12,8,0.2129636204280172,0.09367591799959613
1.3530477745798075e-12,9,0.24503056268332235,0.07912500605624065
1.3530477745798075e-12,10,0.2827364611380747,0.08903218445230054
1.3530477745798075e-12,11,0.24685686676713336,0.08714431087253897
1.3530477745798075e-12,12,0.26642562530919545,0.08960044253910568
1.3530477745798075e-12,13,0.24995592307515802,0.08404964153204417
1.3530477745798075e-12,14,0.236543065291564,0.08879740300852555
1.8307382802953697e-12,0,0.21482831075396647,0.0977784103652663
1.8307382802953697e-12,1,0.24997087216453628,0.0858635479131909
1.8307382802953697e-12,2,0.24472241081177604,0.09469727881095337
1.8307382802953697e-12,3,0.25332601496400864,0.08727774412727846
1.8307382802953697e-12,4,0.2742525960607528,0.0845435323536556
1.8307382802953697e-12,5,0.24617400876897433,0.08425811532939081
1.8307382802953697e-12,6,0.27573736171779284,0.09167222950422534
1.8307382802953697e-12,7,0.25939175159347705,0.08656321021873324
1.8307382802953697e-12,8,0.21320067177774749,0.09371502470377838
1.8307382802953697e-12,9,0.24524542427841012,0.07914951582192599
1.8307382802953697e-12,10,0.28306436946584956,0.08906928429783624
1.8307382802953697e-12,11,0.2471979283845186,0.08718246197596526
1.8307382802953697e-12,12,0.2667623694402528,0.08963895467621047
1.8307382802953697e-12,13,0.2501419242699464,0.08407190897166819
1.8307382802953697e-12,14,0.2367984508043932,0.0888263594049478
2.477076355991714e-12,0,0.21529959039358626,0.09784140716905827
2.477076355991714e-12,1,0.2504623827806878,0.08590603895748525
2.477076355991714e-12,2,0.24511041981728188,0.0947413174168825
2.477076355991714e-12,3,0.25366124699816095,0.08731681259534317
2.477076355991714e-12,4,0.27455297076052343,0.0845896274065554
2.477076355991714e-12,5,0.246408499338175,0.08431975611758614
2.477076355991714e-12,6,0.2761088791107067,0.09172152046064035
2.477076355991714e-12,7,0.2596971148494748,0.08660412729024845
2.477076355991714e-12,8,0.21351733356979485,0.09376769855730481
2.477076355991714e-12,9,0.24553264650794338,0.07918264078391356
2.477076355991714e-12,10,0.28350089842468995,0.08911925556120368
2.477076355991714e-12,11,0.24765261819394835,0.0872338647519282
2.477076355991714e-12,12,0.26720955316269535,0.08969088130255377
2.477076355991714e-12,13,0.25039019273425767,0.08410200567509041
2.477076355991714e-12,14,0.2371388442040243,0.08886554500285451
3.351602650938848e-12,0,0.21591851943037887,0.09792659974433958
3.351602650938848e-12,1,0.2511125578313713,0.0859635268061357
3.351602650938848e-12,2,0.24562442556307607,0.09480069269381626
3.351602650938848e-12,3,0.2541062066067943,0.08736949569173551
3.351602650938848e-12,4,0.27495145066350046,0.08465170839903363
3.351602650938848e-12,5,0.24672048182970152,0.08440249940312924
3.351602650938848e-12,6,0.27660075037040266,0.09178786593286058
3.351602650938848e-12,7,0.2601026755080269,0.08665926048686741
3.351602650938848e-12,8,0.21393854547309565,0.09383852857058458
3.351602650938848e-12,9,0.2459150374943756,0.07922739579727456
3.351602650938848e-12,10,0.28407893591749567,0.08918644570008097
3.351602650938848e-12,11,0.24825582782985378,0.08730308175450491
3.351602650938848e-12,12,0.2677998191471229,0.08976083301815241
3.351602650938848e-12,13,0.2507200802320144,0.08414266435524156
3.351602650938848e-12,14,0.2375902911080816,0.08891848728722551
4.534878508128591e-12,0,0.21672387788617742,0.09804136862783572
4.534878508128591e-12,1,0.25196640762042766,0.08604126794942764
4.534878508128591e-12,2,0.24630072866028851,0.09488054968735156
4.534878508128591e-12,3,0.25469314064369464,0.08744043081808467
4.534878508128591e-12,4,0.2754767186073156,0.08473507934079412
4.534878508128591e-12,5,0.2471332719434005,0.08451328369928438
4.534878508128591e-12,6,0.27724748233075514,0.09187692631855597
4.534878508128591e-12,7,0.2606380829729702,0.086733456696848
4.534878508128591e-12,8,0.21449572237386982,0.09393357538226936
4.534878508128591e-12,9,0.24642140950625835,0.07928782538663695
4.534878508128591e-12,10,0.2848390782417959,0.08927656481487818
4.534878508128591e-12,11,0.2490509763728297,0.087396005498114
4.534878508128591e-12,12,0.26857293339402377,0.08985479325373168
4.534878508128591e-12,13,0.2511558455944026,0.08419753674111723
4.534878508128591e-12,14,0.23818516198480721,0.0889899005820704
6.135907273413163e-12,0,0.21775975447565954,0.09819529501288211
6.135907273413163e-12,1,0.25307740070741036,0.08614643825692207
6.135907273413163e-12,2,0.24718286753774,0.09498768140745503
6.135907273413163e-12,3,0.2554611669449506,0.08753574639077154
6.135907273413163e-12,4,0.27616347933267227,0.08484667011085494
6.135907273413163e-12,5,0.24767553009720578,0.08466107498026376
6.135907273413163e-12,6,0.27809039948063896,0.09199609794012369
6.135907273413163e-12,7,0.2613394766520577,0.08683307739314848
6.135907273413163e-12,8,0.2152274907641668,0.0940605819615449
6.135907273413163e-12,9,0.24708729497867477,0.07936927569896077
6.135907273413163e-12,10,0.2858299003836182,0.08939702784486558
6.135907273413163e-12,11,0.2500905657036475,0.08752031887088332
6.135907273413163e-12,12,0.26957569819451976,0.089980587936333
6.135907273413163e-12,13,0.25172712325540547,0.08427148001766985
6.135907273413163e-12,14,0.2389625376591099,0.0890861266460913
8.302175681319735e-12,0,0.21907340166261735,0.098401117052487
8.302175681319735e-12,1,0.25450627564828576,0.08628814518778007
8.302175681319735e-12,2,0.24832098693827653,0.09513082009602339
8.302175681319735e-12,3,0.25645601872408286,0.08766338519283076
8.302175681319735e-12,4,0.27705219434042805,0.08499538365457539
8.302175681319735e-12,5,0.2483813366835912,0.08485727380557145
8.302175681319735e-12,6,0.2791770700328966,0.09215480939618394
8.302175681319735e-12,7,0.2622494145710792,0.08696620330671688
8.302175681319735e-12,8,0.21617985117809557,0.09422951905403203
8.302175681319735e-12,9,0.24795511305326856,0.07947895783019754
8.302175681319735e-12,10,0.2871071752425358,0.089557321000507
8.302175681319735e-12,11,0.25143568967939844,0.0876858446737221
8.302175681319735e-12,12,0.27086079616002834,0.09014815161742365
8.302175681319735e-12,13,0.25246890225228336,0.08437088048894911
8.302175681319735e-12,14,0.2399678142925179,0.08921552618911623
1.1233240329780266e-11,0,0.22071161325570965,0.09867452893701488
1.1233240329780266e-11,1,0.2563179839546077,0.08647837963983068
1.1233240329780266e-11,2,0.24976983148365495,0.09532091929832773
1.1233240329780266e-11,3,0.25772861831878446,0.08783350561539795
1.1233240329780266e-11,4,0.2781878237010853,0.08519243015346911
1.1233240329780266e-11,5,0.24928944514527973,0.08511590046601057
1.1233240329780266e-11,6,0.2805595303669497,0.09236482699222641
1.1233240329780266e-11,7,0.2634158193526289,0.08714335408174148
1.1233240329780266e-11,8,0.2174053305906153,0.09445284856299466
1.1233240329780266e-11,9,0.24907331955368484,0.07962635293362798
1.1233240329780266e-11,10,0.28873154895658704,0.08976915988397943
1.1233240329780266e-11,11,0.25315387140783563,0.08790490746037817
1.1233240329780266e-11,12,0.27248427208941683,0.09036986798482811
1.1233240329780266e-11,13,0.2534206987805172,0.08450402191274227
1.1233240329780266e-11,14,0.2412510918035803,0.0893886871224624
1.519911082952933e-11,0,0.22271600910267086,0.09903395260172308
1.519911082952933e-11,1,0.25857643891620663,0.08673182578462188
1.519911082952933e-11,2,0.25158511002675843,0.09557128997299612
1.519911082952933e-11,3,0.2593321495264982,0.08805874553570808
1.519911082952933e-11,4,0.2796173892059701,0.08545126108117211
1.519911082952933e-11,5,0.25044132554001874,0.08545416105793968
1.519911082952933e-11,6,0.28229115737431054,0.09264054229876262
1.519911082952933e-11,7,0.26488965035574985,0.08737731843090753
1.519911082952933e-11,8,0.21896068677573277,0.09474569983369183
1.519911082952933e-11,9,0.25049401825055284,0.07982332296661286
1.519911082952933e-11,10,0.290764417392704,0.0900466687325259
1.519911082952933e-11,11,0.25531470321151306,0.0881922231032944
1.519911082952933e-11,12,0.2745017629138077,0.09066073951133738
1.519911082952933e-11,13,0.25462467057923477,0.08468163515416412
1.519911082952933e-11,14,0.2428640311560324,0.08961880184149437
2.0565123083486514e-11,0,0.22511840757044677,0.09950044067976319
2.0565123083486514e-11,1,0.2613374210277456,0.08706625973084478
2.0565123083486514e-11,2,0.253818529060694,0.09589737857641943
2.0565123083486514e-11,3,0.2613177198179426,0.08835467511225804
2.0565123083486514e-11,4,0.2813866448484501,0.08578736828000265
