STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Fréquence d'observation,ADJUSTMENT,Ajustement,REF_AREA,Zone de référence,SECTOR,Secteur institutionnel,COUNTERPART_SECTOR,Secteur institutionnel de contrepartie,TRANSACTION,Transaction,INSTR_ASSET,Instruments financiers et actifs non financiers,ACTIVITY,Activité économique,EXPENDITURE,Dépense,UNIT_MEASURE,Unité de mesure,PRICE_BASE,Type de prix,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Identifiant de tableau,TIME_PERIOD,Période temporelle,OBS_VALUE,Valeur d'observation,REF_YEAR_PRICE,Prix ​​année de référence,BASE_PER,Période de base,CONF_STATUS,Statut de confidentialité,DECIMALS,Décimales,OBS_STATUS,Statut d'observation,UNIT_MULT,Multiplicateur d'unité,CURRENCY,Monnaie
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,CAN,Canada,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,1999-Q2,,0.824757342,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,CAN,Canada,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,1999-Q3,,1.567445313,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,1990-Q1,,2.174244872,,,,,,F,Libre (libre pour publication),1,One,E,Estimated value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2004-Q4,,0.570759203,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2005-Q1,,0.350148809,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2005-Q2,,0.804265105,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2005-Q3,,1.390034193,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2005-Q4,,0.351464672,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2006-Q1,,1.733480936,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,1997-Q4,,1.644760011,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,1998-Q1,,0.541505351,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,1998-Q2,,1.093741142,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,1998-Q3,,0.978214495,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,1998-Q4,,1.186094426,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,1999-Q1,,0.874623332,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,1999-Q2,,0.490650541,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,1999-Q3,,1.326006502,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,1999-Q4,,1.358107995,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2000-Q1,,0.379996237,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2000-Q2,,2.701909472,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2000-Q3,,1.017155474,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,SWE,Suède,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2000-Q4,,0.085365309,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2018-Q3,,0.456336376,,,,,,F,Libre (libre pour publication),1,One,P,Provisional value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2018-Q4,,-0.190569053,,,,,,F,Libre (libre pour publication),1,One,P,Provisional value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2019-Q1,,-0.006961477,,,,,,F,Libre (libre pour publication),1,One,P,Provisional value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2019-Q2,,-0.270293372,,,,,,F,Libre (libre pour publication),1,One,P,Provisional value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2019-Q3,,0.026213075,,,,,,F,Libre (libre pour publication),1,One,P,Provisional value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2019-Q4,,-0.724584207,,,,,,F,Libre (libre pour publication),1,One,P,Provisional value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2020-Q1,,-1.146830746,,,,,,F,Libre (libre pour publication),1,One,P,Provisional value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2020-Q2,,-18.993977518,,,,,,F,Libre (libre pour publication),1,One,P,Provisional value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2020-Q3,,15.584540823,,,,,,F,Libre (libre pour publication),1,One,P,Provisional value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2020-Q4,,4.319847094,,,,,,F,Libre (libre pour publication),1,One,P,Provisional value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2021-Q1,,0.705889747,,,,,,F,Libre (libre pour publication),1,One,P,Provisional value,0,Units,_Z,N'est pas applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN1@DF_QNA_EXPENDITURE_GROWTH_OECD(1.0),Croissance trimestrielle réelle du PIB - pays de l'OCDE,I,Q,Trimestrielle,Y,Corrigé des variations saisonnières et des effets de calendrier,MEX,Mexique,S1,Economie totale,S1,Economie totale,B1GQ,Produit intérieur brut,_Z,Non applicable,_Z,Non applicable,_Z,Non-applicable,PC,Changement en pourcentage,L,Volumes chaînés,G1,"Taux de croissance, période sur période",T0102,Tableau 0102 - PIB selon l'approche de la dépense,2012-Q2,,0.674351275,,,,,,F,Libre (libre pour publication),1,One,A,Normal value,0,Units,_Z,N'est pas applicable
